strCodExpedienteExt,ORGANIZACIÓN POLÍTICA,DEPARTAMENTO,ID,JURADO ELECTORAL,MATERIA,ESTADO,DECISION,RAZON
SEPEG.2021004637,FUERZA POPULAR,PUNO,PE-PUN,SAN ROMAN,APELACIÓN,RESUELTO,Improcedente,No adjuntó pago de tasa electoral
SEPEG.2021004434,FUERZA POPULAR,PUNO,PE-PUN,PUNO,APELACIÓN,RESUELTO,Improcedente,No adjuntó pago de tasa electoral
SEPEG.2021004471,FUERZA POPULAR,CUSCO,PE-CUS,CANCHIS,APELACIÓN,RESUELTO,Improcedente,No adjuntó pago de tasa electoral
SEPEG.2021004467,FUERZA POPULAR,CUSCO,PE-CUS,CANCHIS,APELACIÓN,RESUELTO,Improcedente,No adjuntó pago de tasa electoral
SEPEG.2021004488,FUERZA POPULAR,AYACUCHO,PE-AYA,LUCANAS,APELACIÓN,RESUELTO,Improcedente,No adjuntó pago de tasa electoral
SEPEG.2021004600,FUERZA POPULAR,APURIMAC,PE-APU,ANDAHUAYLAS,APELACIÓN,RESUELTO,Improcedente,Presentó una tasa ya utilizada y no corresponde al recurso de apelación
SEPEG.2021004350,FUERZA POPULAR,ANCASH,PE-ANC,HUARAZ,APELACIÓN,RESUELTO,Improcedente,Extemporáneo y no adjuntó comprobante de pago de tasa de pago electoral
SEPEG.2021004447,FUERZA POPULAR,HUANUCO,PE-HUC,HUANUCO,APELACIÓN,RESUELTO,Improcedente,No adjuntó pago de tasa electoral
SEPEG.2021004369,FUERZA POPULAR,HUANUCO,PE-HUC,HUANUCO,APELACIÓN,RESUELTO,Improcedente,No adjuntó pago de tasa electoral
SEPEG.2021004367,FUERZA POPULAR,HUANUCO,PE-HUC,HUANUCO,APELACIÓN,RESUELTO,Improcedente,No adjuntó pago de tasa electoral
SEPEG.2021004473,FUERZA POPULAR,CUSCO,PE-CUS,CUSCO,APELACIÓN,RESUELTO,Improcedente,Presentó una tasa ya utilizada y no corresponde al recurso de apelación
SEPEG.2021004435,FUERZA POPULAR,TACNA,PE-TAC,TACNA,APELACIÓN,RESUELTO,Concedido ,Será resuelto por el JNE
SEPEG.2021004549,FUERZA POPULAR,CAJAMARCA,PE-CAJ,CHOTA,APELACIÓN,RESUELTO,Improcedente,No adjuntó pago de tasa electoral
SEPEG.2021004470,FUERZA POPULAR,CUSCO,PE-CUS,CANCHIS,APELACIÓN,RESUELTO,Improcedente,No adjuntó pago de tasa electoral
SEPEG.2021004389,FUERZA POPULAR,CAJAMARCA,PE-CAJ,CAJAMARCA,APELACIÓN,RESUELTO,Improcedente,Extemporáneo y no adjuntó comprobante de pago de tasa de pago electoral
SEPEG.2021004440,FUERZA POPULAR,HUANUCO,PE-HUC,HUANUCO,APELACIÓN,RESUELTO,Improcedente,No adjuntó pago de tasa electoral
SEPEG.2021004366,FUERZA POPULAR,HUANUCO,PE-HUC,HUANUCO,APELACIÓN,RESUELTO,Improcedente,No adjuntó pago de tasa electoral
SEPEG.2021004439,FUERZA POPULAR,HUANUCO,PE-HUC,HUANUCO,APELACIÓN,RESUELTO,Improcedente,No adjuntó pago de tasa electoral
SEPEG.2021004448,FUERZA POPULAR,HUANUCO,PE-HUC,HUANUCO,APELACIÓN,RESUELTO,Improcedente,No adjuntó pago de tasa electoral
SEPEG.2021004476,FUERZA POPULAR,CUSCO,PE-CUS,CUSCO,APELACIÓN,RESUELTO,Improcedente,Presentó una tasa ya utilizada y no corresponde al recurso de apelación
SEPEG.2021004433,FUERZA POPULAR,TACNA,PE-TAC,TACNA,APELACIÓN,RESUELTO,Concedido ,Será resuelto por el JNE
SEPEG.2021004641,FUERZA POPULAR,PUNO,PE-PUN,SAN ROMAN,APELACIÓN,RESUELTO,Improcedente,Extemporáneo
SEPEG.2021004565,FUERZA POPULAR,PASCO,PE-PAS,PASCO,APELACIÓN,RESUELTO,Concedido ,Será resuelto por el JNE
SEPEG.2021004487,FUERZA POPULAR,AYACUCHO,PE-AYA,LUCANAS,APELACIÓN,RESUELTO,Improcedente,No adjuntó pago de tasa electoral
SEPEG.2021004348,FUERZA POPULAR,ANCASH,PE-ANC,HUARAZ,APELACIÓN,RESUELTO,Improcedente,No adjuntó pago de tasa electoral
